,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Russia,Russia,GPE,0.03232727,0.39734956,en,65.20000000,4076899-5,2017370,A,60.00000000,100.00000000,ASIA,Russia,ESB
Moscow,Moscow,GPE,-0.01487842,0.32535325,en,35.60000000,4074987-3,524901,P,55.75222000,37.61556000,EUROPE,Russia,WCE
Sverdlovsk,Sverdlovsk,GPE,-0.06226054,0.34099617,en,5.80000000,4294585-9,1486209,P,56.85190000,60.61220000,ASIA,Russia,WSB
Belarus,Belarus,GPE,0.04824561,0.52777778,en,5.70000000,1009143-9,630336,A,53.00000000,28.00000000,EUROPE,Belarus,WCE
Chelyabinsk,Chelyabinsk,LOC,-0.04251701,0.47534014,en,4.90000000,4122739-6,1508291,P,55.16110000,61.42877000,ASIA,Russia,WSB
Kamchatka,Kamchatka,GPE,0.02852050,0.24866310,en,3.40000000,,2125072,A,55.00000000,159.00000000,ASIA,Russia,RFE
Baikal,Baikal,GPE,-0.00427350,0.10683761,en,2.60000000,4080244-9,2026982,H,54.00000000,109.00000000,ASIA,Russia,ESB
North-West,North-West,LOC,0.11538462,0.50000000,en,2.60000000,,11887751,L,42.77268000,-116.95790000,NORTH-AMERICA,United States,WNA
Earth,Earth,LOC,0.11174242,0.33428030,en,2.40000000,,0,,,,,,
MOSCOW,MOSCOW,GPE,-0.01186869,0.80000000,en,2.00000000,4074987-3,524901,P,55.75222000,37.61556000,EUROPE,Russia,WCE
Belgorod,Belgorod,GPE,0.00000000,0.00000000,en,1.80000000,4005409-3,578072,P,50.60343000,36.58091000,EUROPE,Russia,WCE
Minsk,Minsk,GPE,0.00000000,0.00000000,en,1.80000000,4039510-8,625144,P,53.90000000,27.56667000,EUROPE,Belarus,WCE
the Kuril Islands,the Kuril Islands,LOC,0.00000000,0.00000000,en,1.80000000,,0,,,,,,
Arctic,Arctic,LOC,0.11111111,0.52777778,en,1.80000000,,0,,,,,,
Roman Vilfand,Roman Vilfand,GPE,-0.16203704,0.16203704,en,1.80000000,,0,,,,,,
Ukraine,Ukraine,GPE,0.25000000,0.47222222,en,1.80000000,4061496-7,690791,A,49.00000000,32.00000000,EUROPE,Ukraine,WCE
Rostov,Rostov,LOC,0.10185185,0.42592593,en,1.80000000,4122720-7,501175,P,47.21997000,39.70769000,EUROPE,Russia,WCE
Urals,Urals,LOC,-0.38235294,0.91176471,en,1.70000000,,1488441,T,61.64816000,59.19434000,EUROPE,Russia,EEU
Urgant,Urgant,GPE,0.00000000,0.00000000,en,1.30000000,,0,,,,,,
China,China,GPE,-0.76923077,0.94017094,en,1.30000000,4009937-4,1814991,A,35.00000000,105.00000000,ASIA,China,EAS
the Volga Federal District,the Volga Federal District,LOC,-0.10000000,0.40000000,en,1.00000000,,0,,,,,,
Metallurg,Metallurg,GPE,-0.35000000,0.50000000,en,1.00000000,,12163957,T,43.14249000,77.36524000,ASIA,Kazakhstan,ECA
Belorechensk,Belorechensk,GPE,0.00000000,0.37500000,en,1.00000000,1035552396,577893,P,44.77002000,39.87246000,EUROPE-AFRICA,Russia,MED
Volokolamsk,Volokolamsk,GPE,-0.10000000,0.10000000,en,1.00000000,4273010-7,472433,P,56.03361000,35.96944000,EUROPE,Russia,WCE
France,France,GPE,-0.16666667,0.16666667,en,1.00000000,4018145-5,3017382,A,46.00000000,2.00000000,EUROPE,France,WCE
Toulouse,Toulouse,GPE,-0.16666667,0.16666667,en,1.00000000,4060518-8,2972315,P,43.60426000,1.44367000,EUROPE-AFRICA,France,MED
